############
# Module 1 #
############

p_501 = Point(34.337470320666355, 54.882729143960155)
p_501.color = '#55aaaa'

p_502 = Point(34.337470320666355, 55.882729143960155)
p_503 = Point(34.337470320666355, 56.882729143960155)
p_504 = Point(34.337470320666355, 57.882729143960155)
p_505 = Point(34.337470320666355, 58.882729143960155)
p_506 = Point(34.337470320666355, 59.882729143960155)
p_507 = Point(34.337470320666355, 60.882729143960155)
p_508 = Point(34.337470320666355, 61.882729143960155)
p_509 = Point(34.337470320666355, 62.882729143960155)
p_510 = Point(34.337470320666355, 63.882729143960155)
p_511 = Point(34.337470320666355, 64.88272914396015)
p_512 = Point(34.337470320666355, 65.88272914396015)
p_513 = Point(34.337470320666355, 66.88272914396015)
p_514 = Point(34.337470320666355, 67.88272914396015)
p_515 = Point(34.337470320666355, 68.88272914396015)
p_516 = Point(34.337470320666355, 69.88272914396015)
p_517 = Point(34.337470320666355, 70.88272914396015)
p_518 = Point(34.337470320666355, 71.88272914396015)
p_518.color = '#55aaaa'

############
# Module 2 #
############

p_519 = Point(54.36546754457484, 57.864983133268936)
p_519.color = '#55aaaa'

p_520 = Point(54.36546754457484, 58.864983133268936)
p_521 = Point(54.36546754457484, 59.864983133268936)
p_522 = Point(54.36546754457484, 60.864983133268936)
p_523 = Point(54.36546754457484, 61.864983133268936)
p_524 = Point(54.36546754457484, 62.864983133268936)
p_525 = Point(54.36546754457484, 63.864983133268936)
p_526 = Point(54.36546754457484, 64.86498313326894)
p_527 = Point(54.36546754457484, 65.86498313326894)
p_528 = Point(54.36546754457484, 66.86498313326894)
p_529 = Point(54.36546754457484, 67.86498313326894)
p_530 = Point(54.36546754457484, 68.86498313326894)
p_531 = Point(54.36546754457484, 69.86498313326894)
p_532 = Point(54.36546754457484, 70.86498313326894)
p_533 = Point(54.36546754457484, 71.86498313326894)
p_534 = Point(54.36546754457484, 72.86498313326894)
p_535 = Point(54.36546754457484, 73.86498313326894)
p_536 = Point(54.36546754457484, 74.86498313326894)
p_536.color = '#55aaaa'

############
# Module 3 #
############

p_537 = Point(74.39346476848333, 60.84723712257772)
p_537.color = '#55aaaa'

p_538 = Point(74.39346476848333, 61.84723712257772)
p_539 = Point(74.39346476848333, 62.84723712257772)
p_540 = Point(74.39346476848333, 63.84723712257772)
p_541 = Point(74.39346476848333, 64.84723712257772)
p_542 = Point(74.39346476848333, 65.84723712257772)
p_543 = Point(74.39346476848333, 66.84723712257772)
p_544 = Point(74.39346476848333, 67.84723712257772)
p_545 = Point(74.39346476848333, 68.84723712257772)
p_546 = Point(74.39346476848333, 69.84723712257772)
p_547 = Point(74.39346476848333, 70.84723712257772)
p_548 = Point(74.39346476848333, 71.84723712257772)
p_549 = Point(74.39346476848333, 72.84723712257772)
p_550 = Point(74.39346476848333, 73.84723712257772)
p_551 = Point(74.39346476848333, 74.84723712257772)
p_552 = Point(74.39346476848333, 75.84723712257772)
p_553 = Point(74.39346476848333, 76.84723712257772)
p_554 = Point(74.39346476848333, 77.84723712257772)
p_554.color = '#55aaaa'

############
# Module 4 #
############

p_555 = Point(94.42146199239181, 63.8294911118865)
p_555.color = '#55aaaa'

p_556 = Point(94.42146199239181, 64.8294911118865)
p_557 = Point(94.42146199239181, 65.8294911118865)
